1;A-05-01-01-000-001;PRODUCTOS DE LA AGRICULTURA Y LA HORTICULTURA;30/07/2020 19:48;30/07/2020 19:48
2;A-05-01-01-000-002;ANIMALES VIVOS Y PRODUCTOS ANIMALES (EXCEPTO LA CARNE);30/07/2020 19:48;30/07/2020 19:48
3;A-05-01-01-000-003;PRODUCTOS DE LA SILVICULTURA Y DE LA EXPLOTACION FORESTAL;30/07/2020 19:48;30/07/2020 19:48
4;A-05-01-01-000-004;PESCADO Y OTROS PRODUCTOS DE LA PESCA;30/07/2020 19:48;30/07/2020 19:48
5;A-05-01-01-001-001;CARBON DE HULLA, LIGNITO Y TURBA;30/07/2020 19:48;30/07/2020 19:48
6;A-05-01-01-001-002;PETROLEO CRUDO Y GAS NATURAL;30/07/2020 19:48;30/07/2020 19:48
7;A-05-01-01-001-003;MINERALES Y CONCENTRADOS DE URANIO Y TORIO;30/07/2020 19:48;30/07/2020 19:48
8;A-05-01-01-001-004;MINERALES METALICOS;30/07/2020 19:48;30/07/2020 19:48
9;A-05-01-01-001-005;PIEDRA, ARENA Y ARCILLA;30/07/2020 19:48;30/07/2020 19:48
10;A-05-01-01-001-006;OTROS MINERALES;30/07/2020 19:48;30/07/2020 19:48
11;A-05-01-01-001-007;ELECTRICIDAD, GAS DE CIUDAD, VAPOR Y AGUA CALIENTE;30/07/2020 19:48;30/07/2020 19:48
12;A-05-01-01-001-008;AGUA NATURAL;30/07/2020 19:48;30/07/2020 19:48
13;A-05-01-01-002-001;CARNE, PESCADO, FRUTAS, HORTALIZAS, ACEITES Y GRASAS;30/07/2020 19:48;30/07/2020 19:48
14;A-05-01-01-002-002;PRODUCTOS LACTEOS Y OVOPRODUCTOS;30/07/2020 19:48;30/07/2020 19:48
15;A-05-01-01-002-003;PRODUCTOS DE MOLINERIA, ALMIDONES Y PRODUCTOS DERIVADOS DEL ALMIDON OTROS PRODUCTOS ALIMENTICIOS;30/07/2020 19:48;30/07/2020 19:48
16;A-05-01-01-002-004;BEBIDAS;30/07/2020 19:48;30/07/2020 19:48
17;A-05-01-01-002-005;PRODUCTOS DE TABACO;30/07/2020 19:48;30/07/2020 19:48
18;A-05-01-01-002-006;HILADOS E HILOS TEJIDOS DE FIBRAS TEXTILES INCLUSO AFELPADOS;30/07/2020 19:48;30/07/2020 19:48
19;A-05-01-01-002-007;ARTICULOS TEXTILES (EXCEPTO PRENDAS DE VESTIR);30/07/2020 19:48;30/07/2020 19:48
20;A-05-01-01-002-008;TEJIDO DE PUNTO O GANCHILLO PRENDAS DE VESTIR;30/07/2020 19:48;30/07/2020 19:48
21;A-05-01-01-002-009;CUERO Y PRODUCTOS DE CUERO CALZADO;30/07/2020 19:48;30/07/2020 19:48
22;A-05-01-01-003-001;PRODUCTOS DE MADERA, CORCHO, CESTERIA Y ESPARTERIA;30/07/2020 19:48;30/07/2020 19:48
23;A-05-01-01-003-002;PASTA O PULPA, PAPEL Y PRODUCTOS DE PAPEL IMPRESOS Y ARTICULOS RELACIONADOS;30/07/2020 19:48;30/07/2020 19:48
24;A-05-01-01-003-003;PRODUCTOS DE HORNOS DE COQUE PRODUCTOS DE REFINACION DE PETROLEO Y COMBUSTIBLE NUCLEAR;30/07/2020 19:48;30/07/2020 19:48
25;A-05-01-01-003-004;QUIMICOS BASICOS;30/07/2020 19:48;30/07/2020 19:48
26;A-05-01-01-003-005;OTROS PRODUCTOS QUIMICOS FIBRAS ARTIFICIALES (O FIBRAS INDUSTRIALES HECHAS POR EL HOMBRE);30/07/2020 19:48;30/07/2020 19:48
27;A-05-01-01-003-006;PRODUCTOS DE CAUCHO Y PLASTICO;30/07/2020 19:48;30/07/2020 19:48
28;A-05-01-01-003-007;VIDRIO Y PRODUCTOS DE VIDRIO Y OTROS PRODUCTOS NO METALICOS N.C.P.;30/07/2020 19:48;30/07/2020 19:48
29;A-05-01-01-003-008;MUEBLES OTROS BIENES TRANSPORTABLES N.C.P.;30/07/2020 19:48;30/07/2020 19:48
30;A-05-01-01-003-009;DESPERDICIOS DESECHOS Y RESIDUOS;30/07/2020 19:48;30/07/2020 19:48
31;A-05-01-01-004-001;METALES BASICOS;30/07/2020 19:48;30/07/2020 19:48
32;A-05-01-01-004-002;PRODUCTOS METALICOS ELABORADOS (EXCEPTO MAQUINARIA Y EQUIPO);30/07/2020 19:48;30/07/2020 19:48
33;A-05-01-01-004-003;MAQUINARIA PARA USO GENERAL;30/07/2020 19:48;30/07/2020 19:48
34;A-05-01-01-004-004;MAQUINARIA PARA USOS ESPECIALES;30/07/2020 19:48;30/07/2020 19:48
35;A-05-01-01-004-005;MAQUINARIA DE OFICINA, CONTABILIDAD E INFORMATICA;30/07/2020 19:48;30/07/2020 19:48
36;A-05-01-01-004-006;MAQUINARIA Y APARATOS ELECTRICOS;30/07/2020 19:48;30/07/2020 19:48
37;A-05-01-01-004-007;EQUIPO Y APARATOS DE RADIO, TELEVISION Y COMUNICACIONES;30/07/2020 19:48;30/07/2020 19:48
38;A-05-01-01-004-008;APARATOS MEDICOS, INSTRUMENTOS OPTICOS Y DE PRECISION, RELOJES;30/07/2020 19:48;30/07/2020 19:48
39;A-05-01-01-004-009;EQUIPO DE TRANSPORTE;30/07/2020 19:48;30/07/2020 19:48
40;A-05-01-02-005-004;SERVICIOS DE CONSTRUCCION;30/07/2020 19:48;30/07/2020 19:48
41;A-05-01-02-006-001;SERVICIOS DE VENTA AL POR MAYOR;30/07/2020 19:48;30/07/2020 19:48
42;A-05-01-02-006-002;SERVICIOS DE VENTA AL POR MENOR;30/07/2020 19:48;30/07/2020 19:48
43;A-05-01-02-006-003;ALOJAMIENTO SERVICIOS DE SUMINISTROS DE COMIDAS Y BEBIDAS;30/07/2020 19:48;30/07/2020 19:48
44;A-05-01-02-006-004;SERVICIOS DE TRANSPORTE DE PASAJEROS;30/07/2020 19:48;30/07/2020 19:48
45;A-05-01-02-006-005;SERVICIOS DE TRANSPORTE DE CARGA;30/07/2020 19:48;30/07/2020 19:48
46;A-05-01-02-006-006;SERVICIOS DE ALQUILER DE VEHICULOS DE TRANSPORTE CON OPERARIO;30/07/2020 19:48;30/07/2020 19:48
47;A-05-01-02-006-007;SERVICIOS DE APOYO AL TRANSPORTE;30/07/2020 19:48;30/07/2020 19:48
